# ACEMD Molecular Dynamics Version [2016.10.27] (git [992255])
# (c) 2009-2016 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No node-locked license available.
# No floating licenses available.
#
# NO ACEMD Pro license found.
# ACEMD will run in BASIC mode
# Some features are disabled
# Execution limited to the first GPU
# For licensing contact info@acellera.com
#
# Ensemble execution disabled in ACEMD Basic
# Running on host [puput]
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 0
# SWAN Device 0	:
#	Name		: GeForce GTX 680
#	ECC		: Disabled
#	Global mem	: 1998MB
#	Capability	: 3.0
#	PCI ID		: 0000:02:00.0
#	Device clock	: 1058MHz
#	Memory clock	: 3004MHz
#	Memory width	: 256bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 0 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 20%	 Temp 35C	 Mem Used 75MB Free 1922MB Total 1998MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 680] [300] [Linux]
#
# WARNING: 1-4scaling is deprecated and has no effect in this release
#          CHARMM simulations will always use the value 1.0
#          AMBER simulations will use the per-dihedral scaling term in the prmtop
# Cell dimensions from XSC file: 93.517563	 143.251801	 106.332298	(t=1000000)
# Amber: readparm : Reading parm file structure.prmtop
# PARM file in AMBER 7 format
# Amber parameter summary
# 105 Bonds    249 Angles 
# 250 Dihedral 0 Improper 0 crossterms 0 vdw 0 vdw_pairs
# Topology reports 139954 atoms
# -  There are 9 long-range exceptions
# Max combined s14-exclusion list length is 21
# Amber SCEE parameters do not vary. Short-circuit further testing
# -  There are 21 long-range exceptions
# There are 0 dummy (0 mass) atoms
# There are 41514 waters in the system
# MSHAKE: 7218 bonds constrained
# MSHAKE: removing 7218 degrees of freedom (288102)
# Scaled the mass of 90246 hydrogens to 4.032000 amu
# WARNING: Setting PME mesh dimensions: 94x144x108 using spacing of 1.00A
# There are 288102 degrees of freedom
# Setting velocity field T=300.000000K
#WARNING: cannot open file "restart.coor"
# Removing existing trajectory file output.dcd
# Removing existing trajectory file output.vel.dcd
# Removing existing trajectory file output.xtc
# Removing existing xst file output.xstfile
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
         0	 3986.9261	 7943.4994	11924.4524	-535099.9927	57606.5667	-453638.5481	85591.6925	    0.0000	-368046.8556	  299.0031	    0.0000	    0.0000
# Saved restart file at 5000
# NVML : 0 : Fan 29%	 Temp 58C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
      5000	 3672.3928	 7939.4720	11945.5521	-534049.3029	57731.8503	-452760.0357	85839.3314	    0.0000	-366920.7043	  299.8682	    0.0000	    0.0000
# Simulation rate 27.55 (ave) 27.55 (inst) ns/day. Estimated completion Sat Feb 18 14:07:52 2017
# Saved restart file at 10000
# NVML : 0 : Fan 33%	 Temp 64C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     10000	 3662.6780	 7893.6402	11914.6485	-534407.6744	57685.4636	-453251.2441	86204.6092	    0.0000	-367046.6349	  301.1443	    0.0000	    0.0000
# Simulation rate 27.61 (ave) 27.67 (inst) ns/day. Estimated completion Sat Feb 18 13:36:19 2017
# Saved restart file at 15000
# NVML : 0 : Fan 35%	 Temp 66C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     15000	 3511.7722	 7889.5997	11905.6023	-534293.8404	57805.2848	-453181.5814	85932.1596	    0.0000	-367249.4218	  300.1925	    0.0000	    0.0000
# Simulation rate 27.63 (ave) 27.67 (inst) ns/day. Estimated completion Sat Feb 18 13:25:49 2017
# Saved restart file at 20000
# NVML : 0 : Fan 37%	 Temp 68C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     20000	 3729.5941	 7800.1594	11780.8896	-534063.0191	57769.1811	-452983.1949	85956.6060	    0.0000	-367026.5889	  300.2779	    0.0000	    0.0000
# Simulation rate 27.64 (ave) 27.67 (inst) ns/day. Estimated completion Sat Feb 18 13:19:33 2017
# Saved restart file at 25000
# NVML : 0 : Fan 38%	 Temp 69C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     25000	 3683.9574	 7895.8647	11907.5667	-534108.8335	57599.4633	-453021.9815	86085.0905	    0.0000	-366936.8910	  300.7267	    0.0000	    0.0000
# Simulation rate 27.65 (ave) 27.67 (inst) ns/day. Estimated completion Sat Feb 18 13:16:03 2017
# Saved restart file at 30000
# NVML : 0 : Performance state 0
