# ACEMD Molecular Dynamics Version [2016.10.27] (git [992255])
# (c) 2009-2016 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No node-locked license available.
# No floating licenses available.
#
# NO ACEMD Pro license found.
# ACEMD will run in BASIC mode
# Some features are disabled
# Execution limited to the first GPU
# For licensing contact info@acellera.com
#
# Ensemble execution disabled in ACEMD Basic
# Running on host [puput]
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 0
# SWAN Device 0	:
#	Name		: GeForce GTX 680
#	ECC		: Disabled
#	Global mem	: 1998MB
#	Capability	: 3.0
#	PCI ID		: 0000:02:00.0
#	Device clock	: 1058MHz
#	Memory clock	: 3004MHz
#	Memory width	: 256bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 0 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 20%	 Temp 31C	 Mem Used 75MB Free 1922MB Total 1998MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 680] [300] [Linux]
#
# WARNING: 1-4scaling is deprecated and has no effect in this release
#          CHARMM simulations will always use the value 1.0
#          AMBER simulations will use the per-dihedral scaling term in the prmtop
# Cell dimensions from XSC file: 93.517563	 143.251801	 106.332298	(t=1000000)
# Amber: readparm : Reading parm file structure.prmtop
# PARM file in AMBER 7 format
# Amber parameter summary
# 105 Bonds    249 Angles 
# 250 Dihedral 0 Improper 0 crossterms 0 vdw 0 vdw_pairs
# Topology reports 139954 atoms
# -  There are 9 long-range exceptions
# Max combined s14-exclusion list length is 21
# Amber SCEE parameters do not vary. Short-circuit further testing
# -  There are 21 long-range exceptions
# There are 0 dummy (0 mass) atoms
# There are 41514 waters in the system
# MSHAKE: 7218 bonds constrained
# MSHAKE: removing 7218 degrees of freedom (288102)
# Scaled the mass of 90246 hydrogens to 4.032000 amu
# WARNING: Setting PME mesh dimensions: 94x144x108 using spacing of 1.00A
# There are 288102 degrees of freedom
# Setting velocity field T=300.000000K
#WARNING: cannot open file "restart.coor"
# Removing existing trajectory file output.dcd
# Removing existing trajectory file output.vel.dcd
# Removing existing trajectory file output.xtc
# Removing existing xst file output.xstfile
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
         0	 3986.9261	 7943.4994	11924.4524	-535099.9927	57606.5667	-453638.5481	85595.3879	    0.0000	-368043.1603	  299.0160	    0.0000	    0.0000
# Saved restart file at 5000
# NVML : 0 : Fan 28%	 Temp 57C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
      5000	 3630.2286	 7929.2185	11907.6020	-534239.6135	57466.7596	-453305.8048	85782.1484	    0.0000	-367523.6564	  299.6685	    0.0000	    0.0000
# Simulation rate 27.15 (ave) 27.15 (inst) ns/day. Estimated completion Sun Feb 19 17:29:31 2017
# Saved restart file at 10000
# NVML : 0 : Fan 33%	 Temp 63C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     10000	 3720.7894	 7900.5688	11878.1891	-534750.9734	57943.6645	-453307.7616	85772.4258	    0.0000	-367535.3359	  299.6345	    0.0000	    0.0000
# Simulation rate 27.39 (ave) 27.63 (inst) ns/day. Estimated completion Sun Feb 19 15:09:32 2017
# Saved restart file at 15000
# NVML : 0 : Fan 35%	 Temp 66C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     15000	 3658.1655	 7875.3886	11925.4174	-534420.1751	57549.4713	-453411.7323	86569.1194	    0.0000	-366842.6129	  302.4176	    0.0000	    0.0000
# Simulation rate 27.49 (ave) 27.69 (inst) ns/day. Estimated completion Sun Feb 19 14:12:04 2017
# Saved restart file at 20000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     20000	 3656.1741	 7787.8049	11894.4250	-534480.8503	58063.7197	-453078.7267	86053.4324	    0.0000	-367025.2943	  300.6161	    0.0000	    0.0000
# Simulation rate 27.54 (ave) 27.68 (inst) ns/day. Estimated completion Sun Feb 19 13:45:04 2017
# Saved restart file at 25000
# NVML : 0 : Fan 38%	 Temp 69C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     25000	 3599.1856	 8007.2367	11922.5514	-535202.3014	58331.5381	-453341.7895	86229.2263	    0.0000	-367112.5632	  301.2303	    0.0000	    0.0000
# Simulation rate 27.57 (ave) 27.69 (inst) ns/day. Estimated completion Sun Feb 19 13:27:22 2017
# Saved restart file at 30000
